Period,Austria,Belgium,Bulgaria,Cyprus,Czech Republic,EU (changing composition),Germany,Denmark,Estonia,Spain,Finland,France,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia
01/10/2022,11.50,13.10,,8.60,,,11.60,,22.40,7.30,8.30,7.10,9.80,,,9.60,12.80,22.00,8.80,21.80,7.50,16.80,,10.60,,,10.30,14.50
01/09/2022,10.90,12.10,15.60,9.00,17.80,10.90,10.90,11.10,24.10,9.00,8.40,6.20,12.10,12.60,20.70,8.60,9.40,22.50,8.80,22.00,7.40,17.10,15.70,9.80,13.40,10.30,10.60,13.60
01/08/2022,9.30,10.50,15.00,9.60,17.10,10.10,8.80,9.90,25.20,10.50,7.90,6.60,11.20,12.60,18.60,9.00,9.10,21.10,8.60,21.40,7.00,13.70,14.80,9.30,13.30,9.50,11.50,13.40
01/07/2022,9.40,10.40,14.90,10.60,17.30,9.80,8.50,9.60,23.20,10.70,8.00,6.80,11.30,12.70,14.70,9.60,8.40,20.90,9.30,21.30,6.80,11.60,14.20,9.40,13.00,8.30,11.70,12.80
01/06/2022,8.70,10.50,14.80,9.00,16.60,9.60,8.20,9.10,22.00,10.00,8.10,6.50,11.60,12.10,12.60,9.60,8.50,20.50,10.30,19.20,6.10,9.90,14.20,9.00,13.00,8.90,10.80,12.60
01/05/2022,7.70,9.90,13.40,8.80,15.20,8.80,8.70,8.20,20.10,8.50,7.10,5.80,10.50,10.70,10.80,8.30,7.30,18.50,9.10,16.80,5.80,10.20,12.80,8.10,12.40,7.50,8.70,11.80
01/04/2022,7.10,9.30,12.10,8.60,13.20,8.10,7.80,7.40,19.10,8.30,5.80,5.40,9.10,9.60,9.60,7.30,6.30,16.60,9.00,13.10,5.40,11.20,11.40,7.40,11.70,6.60,7.40,10.90
01/03/2022,6.60,9.30,10.50,6.20,11.90,7.80,7.60,6.00,14.80,9.80,5.80,5.10,8.00,7.30,8.60,6.90,6.80,15.60,7.90,11.50,4.50,11.70,10.20,5.50,9.60,6.30,6.00,9.60
01/02/2022,5.50,9.50,8.40,5.80,10.00,6.20,5.50,5.30,11.60,7.60,4.40,4.20,6.30,6.30,8.40,5.70,6.20,14.00,7.80,8.80,4.20,7.30,8.10,4.40,7.90,4.40,7.00,8.30
01/01/2022,4.50,8.50,7.70,5.00,8.80,5.60,5.10,4.90,11.00,6.20,4.10,3.30,5.50,5.50,7.90,5.00,5.10,12.30,4.60,7.50,4.10,7.60,8.70,3.40,7.20,3.90,6.00,7.70
01/12/2021,3.80,6.60,6.60,4.80,5.40,5.30,5.70,3.40,12.00,6.60,3.20,3.40,4.40,5.20,7.40,5.70,4.20,10.70,5.40,7.90,2.60,6.40,8.00,2.80,6.70,4.50,5.10,5.10
01/11/2021,4.10,7.10,6.30,4.70,4.80,5.20,6.00,3.80,8.60,5.50,3.50,3.40,4.00,4.70,7.50,5.40,3.90,9.30,6.30,7.40,2.40,5.90,7.40,2.60,6.70,3.90,4.90,4.80
01/10/2021,3.80,5.40,5.20,4.40,4.80,4.40,4.60,3.20,6.80,5.40,2.80,3.20,2.80,3.90,6.60,5.10,3.20,8.20,5.30,6.00,1.40,3.70,6.40,1.80,6.50,3.30,3.50,4.40
01/09/2021,3.30,3.80,4.00,3.60,4.00,3.60,4.10,2.40,6.40,4.00,2.10,2.70,1.90,3.50,5.50,3.80,2.90,6.40,4.00,4.70,0.70,3.00,5.60,1.30,5.20,3.00,2.70,4.00
01/08/2021,3.20,4.70,2.50,3.30,3.10,3.20,3.40,1.80,5.00,3.30,1.80,2.40,1.20,3.10,4.90,3.00,2.50,5.00,3.50,3.60,0.40,2.70,5.00,1.30,4.00,2.50,2.10,3.30
01/07/2021,2.80,1.40,2.20,2.70,2.70,2.50,3.10,1.70,4.90,2.90,1.80,1.50,0.70,2.70,4.70,2.20,1.00,4.30,3.30,2.80,0.30,1.40,4.70,1.10,3.80,1.80,2.00,2.90
01/06/2021,2.80,2.60,2.40,2.20,2.50,2.20,2.10,1.90,3.70,2.50,1.90,1.90,0.60,2.20,5.30,1.60,1.30,3.50,3.40,2.70,0.20,1.70,4.10,-0.60,3.50,1.80,1.70,2.50
01/05/2021,3.00,2.50,2.30,1.50,2.70,2.30,2.40,1.90,3.20,2.40,2.30,1.80,-1.20,2.40,5.30,1.90,1.20,3.50,4.00,2.60,0.20,2.00,4.60,0.50,3.20,2.40,2.20,2.00
01/04/2021,1.90,2.10,2.00,1.20,3.10,2.00,2.10,1.50,1.60,2.00,2.20,1.60,-1.10,2.10,5.20,1.10,1.00,2.40,3.30,1.70,0.10,1.70,5.10,-0.10,2.70,2.80,2.20,1.70
01/03/2021,2.00,1.60,0.80,0.30,2.30,1.70,2.00,0.90,0.90,1.20,1.40,1.40,-2.00,1.60,3.90,0.10,0.60,1.60,2.50,0.30,0.10,1.90,4.40,0.10,2.50,2.10,0.10,1.50
01/02/2021,1.40,0.30,0.20,-0.90,2.10,1.30,1.60,0.50,0.50,-0.10,0.90,0.80,-1.90,0.70,3.30,-0.40,1.00,0.40,-0.50,-0.20,0.10,1.90,3.60,0.30,2.50,1.80,-1.10,0.90
01/01/2021,1.10,0.60,-0.30,-0.80,2.20,1.20,1.60,0.40,0.30,0.40,1.00,0.80,-2.40,0.00,2.90,-0.10,0.70,0.20,1.10,-0.50,0.20,1.60,3.60,0.20,2.00,1.90,-0.90,0.70
01/12/2020,1.00,0.40,0.00,-0.80,2.40,0.30,-0.70,0.40,-0.90,-0.60,0.20,0.00,-2.40,-0.30,2.80,-1.00,-0.30,-0.10,-0.30,-0.50,0.20,0.90,3.40,-0.30,1.80,0.60,-1.20,1.60
01/11/2020,1.10,0.20,0.30,-1.10,2.80,0.20,-0.70,0.40,-1.20,-0.80,0.20,0.20,-2.10,0.00,2.80,-1.00,-0.30,0.40,-0.70,-0.70,0.20,0.70,3.70,-0.40,1.70,0.20,-1.10,1.60
01/10/2020,1.10,0.40,0.60,-1.40,2.90,0.30,-0.50,0.30,-1.70,-0.90,0.20,0.10,-2.00,-0.20,3.00,-1.50,-0.60,0.50,-0.40,-0.70,0.60,1.20,3.80,-0.60,1.80,0.40,-0.50,1.60
01/09/2020,1.20,0.50,0.60,-1.90,3.30,0.30,-0.40,0.50,-1.30,-0.60,0.30,0.00,-2.30,-0.30,3.40,-1.20,-1.00,0.60,-0.30,-0.40,0.50,1.00,3.80,-0.80,2.10,0.60,-0.70,1.40
01/08/2020,1.40,-0.90,0.60,-2.90,3.50,0.40,-0.10,0.40,-1.30,-0.60,0.30,0.20,-2.30,-0.40,4.00,-1.10,-0.50,1.20,-0.20,-0.50,0.70,0.30,3.70,-0.20,2.50,1.00,-0.70,1.40
01/07/2020,1.80,1.70,0.40,-2.00,3.60,0.90,0.00,0.40,-1.30,-0.70,0.70,0.90,-2.10,-0.60,3.90,-0.60,0.80,0.90,0.10,0.10,0.70,1.60,3.70,-0.10,2.50,0.70,-0.30,1.80
01/06/2020,1.10,0.20,0.90,-2.20,3.40,0.80,0.80,0.20,-1.60,-0.30,0.10,0.20,-1.90,-0.40,2.90,-0.60,-0.40,0.90,-0.40,-1.10,1.00,1.70,3.80,0.20,2.20,0.90,-0.80,1.80
01/05/2020,0.60,-0.20,1.00,-1.40,3.10,0.60,0.50,-0.20,-1.80,-0.90,-0.10,0.40,-0.70,-0.70,2.20,-0.80,-0.30,0.20,-1.60,-0.90,0.90,1.10,3.40,-0.60,1.80,0.10,-1.40,2.10
01/04/2020,1.50,0.00,1.30,-1.20,3.30,0.70,0.80,-0.10,-0.90,-0.70,-0.30,0.40,-0.90,-0.10,2.50,-0.30,0.10,0.90,-0.80,-0.10,1.10,1.00,2.90,-0.10,2.30,-0.20,-1.30,2.10
01/03/2020,1.60,0.40,2.40,0.10,3.60,1.20,1.30,0.30,1.00,0.10,0.90,0.80,0.20,0.50,3.90,0.50,0.10,1.70,0.30,1.40,1.20,1.10,3.90,0.10,2.70,0.80,0.70,2.40
01/02/2020,2.20,1.00,3.10,1.00,3.70,1.60,1.70,0.70,2.00,0.90,1.10,1.60,0.40,1.20,4.40,0.90,0.20,2.80,1.80,2.30,1.10,1.30,4.10,0.50,2.90,1.30,2.00,3.10
01/01/2020,2.20,1.40,3.40,0.70,3.80,1.70,1.60,0.80,1.60,1.10,1.20,1.70,1.10,1.80,4.70,1.10,0.40,3.00,2.50,2.20,1.40,1.70,3.80,0.80,3.90,1.50,2.30,3.20
01/12/2019,1.80,0.90,3.10,0.70,3.20,1.60,1.50,0.80,1.80,0.80,1.10,1.60,1.10,1.30,4.10,1.10,0.50,2.70,1.80,2.10,1.30,2.80,3.00,0.40,4.00,1.70,2.00,3.20
01/11/2019,1.20,0.40,2.20,0.50,3.00,1.30,1.20,0.60,1.80,0.50,0.80,1.20,0.50,0.80,3.40,0.80,0.20,1.70,1.00,2.00,1.30,2.60,2.40,0.20,3.80,1.80,1.40,3.20
01/10/2019,1.00,0.20,1.60,-0.50,2.60,1.10,0.90,0.60,1.40,0.20,0.90,0.90,-0.30,0.60,3.00,0.60,0.20,1.50,0.80,2.20,1.40,2.80,2.30,-0.10,3.20,1.60,1.50,2.90
01/09/2019,1.20,0.60,1.60,-0.50,2.60,1.20,0.90,0.40,2.20,0.20,1.00,1.10,0.20,0.60,2.90,0.60,0.20,2.00,1.10,2.30,1.60,2.70,2.40,-0.30,3.50,1.30,1.70,3.00
01/08/2019,1.50,0.90,2.50,0.60,2.60,1.40,1.00,0.50,2.10,0.40,1.20,1.30,0.10,0.60,3.20,0.60,0.50,2.50,1.40,3.10,1.90,3.10,2.60,-0.10,4.10,1.30,2.40,3.00
01/07/2019,1.40,1.20,2.60,0.10,2.60,1.40,1.10,0.40,2.00,0.60,1.00,1.30,0.40,0.90,3.30,0.50,0.30,2.50,1.60,3.00,1.80,2.60,2.50,-0.70,4.10,1.50,2.00,3.00
01/06/2019,1.60,1.30,2.30,0.30,2.40,1.60,1.50,0.50,2.60,0.60,1.10,1.40,0.20,0.50,3.40,1.10,0.80,2.40,1.50,3.10,1.80,2.70,2.30,0.70,3.90,1.60,1.90,2.70
01/05/2019,1.70,1.70,2.90,0.20,2.60,1.60,1.30,0.70,3.10,0.90,1.30,1.10,0.60,1.00,4.00,1.00,0.90,2.50,2.20,3.50,1.70,2.30,2.20,0.30,4.40,2.10,1.60,2.70
01/04/2019,1.70,2.00,3.10,1.20,2.40,1.90,2.10,0.90,3.20,1.60,1.50,1.50,1.10,0.80,3.90,1.70,1.10,2.70,2.20,3.30,1.70,3.00,2.10,0.90,4.40,2.10,1.80,2.40
01/03/2019,1.70,2.20,2.80,1.10,2.60,1.60,1.40,1.20,2.20,1.30,1.10,1.30,1.00,1.10,3.80,1.10,1.10,2.60,2.40,2.70,1.30,2.90,1.70,0.80,4.20,1.80,1.60,2.70
01/02/2019,1.40,2.00,2.40,0.80,2.40,1.60,1.70,1.10,1.90,1.10,1.30,1.60,0.80,0.80,3.20,0.70,1.10,2.00,2.10,2.80,1.30,2.60,1.30,0.90,4.00,1.90,1.30,2.30
01/01/2019,1.70,1.80,2.30,2.10,2.00,1.50,1.70,1.20,2.80,1.00,1.20,1.40,0.50,0.60,2.80,0.80,0.90,1.60,1.60,2.90,1.00,2.00,0.60,0.60,3.20,2.00,1.20,2.20
01/12/2018,1.70,2.20,2.30,1.00,1.60,1.60,1.70,0.70,3.30,1.20,1.30,1.90,0.60,1.00,2.80,0.80,1.20,1.80,1.90,2.50,1.20,1.80,0.90,0.60,3.00,2.20,1.40,1.90
01/11/2018,2.30,2.90,3.00,1.60,1.60,2.00,2.20,0.70,3.20,1.70,1.40,2.20,1.10,1.30,3.20,0.80,1.60,2.40,2.60,2.90,1.40,1.80,1.10,0.90,3.20,2.10,2.10,2.00
01/10/2018,2.40,3.20,3.60,1.90,2.00,2.30,2.60,0.70,4.50,2.30,1.70,2.50,1.80,1.70,3.90,1.10,1.70,2.80,2.80,3.20,2.10,1.90,1.50,0.80,4.20,2.40,2.30,2.50
01/09/2018,2.10,2.80,3.60,1.70,2.10,2.20,2.20,0.50,3.50,2.30,1.40,2.50,1.10,1.60,3.70,1.20,1.50,2.40,2.70,3.30,2.50,1.60,1.50,1.80,4.70,2.50,2.20,2.70
01/08/2018,2.30,2.60,3.70,1.70,2.40,2.20,2.10,0.80,3.50,2.20,1.40,2.60,0.90,2.10,3.40,0.90,1.60,1.80,2.40,2.80,2.40,1.90,1.40,1.30,4.70,2.10,2.00,2.90
01/07/2018,2.30,2.70,3.60,1.40,2.20,2.20,2.20,0.90,3.30,2.30,1.40,2.60,0.80,2.20,3.40,1.00,1.90,2.30,2.50,2.70,2.10,1.90,1.40,2.20,4.30,2.20,2.10,2.60
01/06/2018,2.30,2.60,3.00,1.70,2.40,2.10,2.10,1.10,3.90,2.30,1.20,2.30,1.00,2.20,3.20,0.70,1.40,2.60,2.40,2.70,2.00,1.70,1.40,2.00,4.70,2.10,2.30,2.90
01/05/2018,2.10,2.30,2.30,1.00,2.00,2.00,2.50,1.00,3.10,2.10,1.00,2.30,0.80,1.80,2.90,0.70,1.00,2.90,2.10,2.40,1.70,1.90,1.20,1.40,4.60,2.00,2.20,2.70
01/04/2018,2.00,1.60,1.70,-0.30,1.80,1.50,1.30,0.70,2.90,1.10,0.80,1.80,0.50,1.40,2.40,-0.10,0.60,2.20,1.30,2.10,1.40,1.00,0.90,0.30,4.30,1.80,1.90,3.00
01/03/2018,2.00,1.50,1.90,-0.40,1.60,1.60,1.70,0.40,2.90,1.30,0.90,1.70,0.20,1.20,2.00,0.50,0.90,2.50,1.10,2.30,1.30,1.00,0.70,0.80,4.00,2.00,1.50,2.50
01/02/2018,1.90,1.50,1.50,-0.40,1.60,1.40,1.20,0.50,3.20,1.20,0.60,1.30,0.40,0.90,1.90,0.70,0.50,3.20,1.10,1.80,1.30,1.30,0.70,0.70,3.80,1.60,1.40,2.20
01/01/2018,1.90,1.80,1.30,-1.50,2.10,1.60,1.50,0.60,3.60,0.70,0.80,1.50,0.20,1.20,2.10,0.30,1.20,3.60,1.30,2.00,1.20,1.50,1.60,1.10,3.40,1.60,1.70,2.60
01/12/2017,2.30,2.10,1.80,-0.40,2.20,1.60,1.50,0.80,3.80,1.20,0.50,1.20,1.00,1.30,2.20,0.50,1.00,3.80,1.60,2.20,1.30,1.20,1.70,1.60,2.60,1.70,1.90,2.00
01/11/2017,2.40,2.10,1.90,0.20,2.50,1.80,1.70,1.30,4.50,1.80,0.90,1.20,1.10,1.60,2.60,0.50,1.10,4.20,2.00,2.70,1.50,1.50,2.00,1.80,2.60,1.90,1.40,2.10
01/10/2017,2.40,1.80,1.50,0.40,2.80,1.70,1.50,1.40,4.00,1.70,0.50,1.20,0.50,1.60,2.20,0.50,1.10,4.20,2.00,2.70,1.50,1.30,1.60,1.90,2.00,1.70,1.30,1.80
01/09/2017,2.50,2.00,1.30,0.10,2.50,1.80,1.90,1.60,3.90,1.80,0.80,1.10,1.00,1.60,2.50,0.20,1.30,4.60,2.00,3.00,1.20,1.40,1.60,1.60,1.30,2.20,1.40,1.80
01/08/2017,2.10,2.00,0.70,0.50,2.40,1.70,1.90,1.50,4.20,2.00,0.80,1.00,0.60,1.50,2.70,0.40,1.40,4.60,2.30,3.20,1.20,1.50,1.40,1.30,0.60,2.20,1.40,1.60
01/07/2017,2.00,1.80,0.60,-0.10,2.40,1.50,1.70,1.50,3.90,1.70,0.60,0.80,0.90,1.20,2.20,-0.20,1.20,4.10,1.80,2.60,1.20,1.50,1.40,1.00,0.90,2.30,1.20,1.50
01/06/2017,2.00,1.50,1.10,0.90,2.40,1.50,1.70,0.40,3.10,1.60,0.90,0.80,0.90,1.10,2.00,-0.60,1.20,3.50,1.50,3.10,1.00,1.00,1.30,1.00,0.70,1.80,0.90,1.00
01/05/2017,2.10,1.90,1.40,0.90,2.50,1.60,1.30,0.70,3.50,2.00,0.90,0.90,1.50,1.00,2.10,0.00,1.60,3.20,1.90,2.70,1.10,0.70,1.50,1.70,0.50,1.80,1.50,1.10
01/04/2017,2.30,2.70,1.70,2.10,2.10,2.00,2.00,1.00,3.60,2.60,1.00,1.40,1.60,1.40,2.30,0.70,2.00,3.50,2.60,3.30,1.10,1.40,1.80,2.40,0.60,2.00,1.70,0.80
01/03/2017,2.10,2.50,1.00,1.50,2.60,1.70,1.50,0.90,3.00,2.10,0.90,1.40,1.70,1.10,2.70,0.60,1.40,3.20,2.50,3.30,1.20,0.60,1.80,1.40,0.40,1.40,2.00,1.00
01/02/2017,2.40,3.30,0.90,1.40,2.60,2.00,2.10,0.90,3.40,3.00,1.40,1.40,1.40,1.40,2.90,0.30,1.60,3.20,2.70,3.20,1.20,1.70,1.90,1.60,0.50,1.90,2.50,1.20
01/01/2017,2.10,3.10,0.40,0.70,2.30,1.70,1.70,0.70,2.80,2.90,0.90,1.60,1.50,0.90,2.40,0.20,1.00,2.50,2.50,2.90,1.40,1.60,1.40,1.30,0.30,1.50,1.50,0.80
01/12/2016,1.60,2.20,-0.50,0.10,2.10,1.10,1.60,0.30,2.40,1.40,1.10,0.80,0.30,0.70,1.80,-0.20,0.50,2.00,1.60,2.10,1.00,0.70,0.90,0.90,-0.10,1.70,0.60,0.20
01/11/2016,1.50,1.70,-0.80,-0.80,1.60,0.60,0.80,0.10,1.40,0.50,0.60,0.70,-0.20,0.20,1.10,-0.20,0.10,1.10,0.60,1.20,0.80,0.40,0.20,0.50,-0.20,1.30,0.70,-0.20
01/10/2016,1.40,1.90,-1.00,-1.00,0.80,0.50,0.70,0.10,1.00,0.50,0.60,0.50,0.60,-0.30,1.10,-0.40,-0.10,0.70,0.70,1.10,0.50,0.30,0.10,1.10,0.10,1.10,0.70,-0.30
01/09/2016,1.10,1.80,-1.10,-0.40,0.50,0.40,0.60,-0.30,1.70,0.00,0.50,0.50,-0.10,-0.70,0.70,-0.30,0.10,0.60,0.30,0.50,0.90,-0.10,-0.20,0.70,-0.10,0.80,0.20,-0.50
01/08/2016,0.60,2.00,-1.10,-0.60,0.60,0.20,0.30,0.00,1.10,-0.30,0.50,0.40,0.40,-1.50,-0.10,-0.40,-0.10,0.50,-0.20,-0.10,1.00,0.10,-0.50,0.80,0.30,1.20,-0.20,-0.80
01/07/2016,0.60,2.00,-1.10,-0.40,0.50,0.20,0.30,0.10,0.80,-0.70,0.50,0.40,0.20,-1.10,-0.30,0.10,-0.20,0.00,-0.40,0.10,0.90,-0.60,-0.60,0.70,-0.30,1.10,-0.10,-0.90
01/06/2016,0.60,1.80,-1.90,-2.00,-0.10,0.10,0.10,0.10,0.40,-0.90,0.30,0.30,0.20,-1.20,-0.10,0.10,-0.20,0.40,-0.40,-0.60,1.00,-0.20,-0.40,0.70,-0.70,1.20,0.00,-0.70
01/05/2016,0.60,1.60,-2.50,-1.90,0.00,-0.10,-0.10,-0.10,0.00,-1.10,0.30,0.10,-0.20,-1.20,-0.10,-0.20,-0.30,0.20,-0.60,-0.80,1.00,-0.20,-0.40,0.40,-3.00,0.80,-0.50,-0.70
01/04/2016,0.60,1.50,-2.50,-2.10,0.50,-0.20,-0.30,-0.30,0.00,-1.20,0.30,-0.10,-0.40,-0.90,0.30,-0.20,-0.40,0.80,-0.60,-0.70,0.80,-0.20,-0.50,0.50,-2.60,1.00,-0.70,-0.40
01/03/2016,0.70,1.60,-1.90,-2.20,0.30,0.00,0.10,-0.30,0.50,-1.00,0.00,-0.10,-0.70,-0.90,-0.20,-0.60,-0.20,0.80,-0.60,-0.60,1.00,0.50,-0.40,0.50,-2.40,1.20,-0.90,-0.50
01/02/2016,1.00,1.10,-1.00,-2.20,0.50,-0.10,-0.10,0.10,0.40,-1.00,-0.10,-0.10,0.10,-0.60,0.30,-0.20,-0.20,0.50,-0.30,-0.60,1.00,0.30,-0.20,0.20,-2.10,0.80,-0.90,-0.30
01/01/2016,1.40,1.80,-0.40,-1.10,0.50,0.30,0.40,0.40,0.10,-0.40,0.00,0.30,-0.10,-0.20,1.00,0.00,0.40,0.70,0.50,-0.30,0.80,0.20,-0.30,0.70,-1.50,1.30,-0.80,-0.60
01/12/2015,1.10,1.50,-0.90,-0.60,-0.10,0.20,0.20,0.30,-0.20,-0.10,-0.20,0.30,0.40,-0.30,1.00,0.20,0.10,-0.20,0.90,0.40,1.30,0.50,-0.40,0.30,-0.70,0.70,-0.60,-0.50
